predicted_values,true_values
0.66329176,0.702
0.739493487,0.785
0.85547331,0.896
0.993293327,1.007
1.107553938,1.083
1.156102288,1.166
1.256258521,1.28
1.396300117,1.398
1.508748718,1.485
1.56790603,1.515
1.551416324,1.5
1.50067715,1.465
1.445914887,1.419
1.382269175,1.392
1.3693541,1.461
1.526571946,1.598
1.712379477,1.739
1.854984116,1.834
1.920831843,1.906
1.987312925,1.948
2.000205604,2.013
2.086688169,2.112
2.20937157,2.22
2.318270993,2.37
2.51402436,2.58
2.779881988,2.795
2.992802805,2.929
3.055807779,3.047
3.181475314,3.138
3.241714938,3.133
3.136090256,3.074
3.038373017,3.042
3.031851176,3.037
3.032235943,3.074
3.101997707,3.161
3.235847974,3.317
3.457397761,3.532
3.726650075,3.731
3.910110337,3.807
3.880547018,3.78
3.781107923,3.743
3.741373887,3.759
3.788329054,3.781
3.793016119,3.825
3.861589287,3.949
4.067218427,4.064
4.15993832,3.988
3.906070107,3.859
3.771077764,3.833
3.838882215,3.855
3.861151582,3.867
3.857372909,3.868
3.865691563,3.847
3.829522019,3.595
3.350213495,3.429
3.312913723,3.295
3.168844093,3.263
3.213805377,3.307
3.32557434,3.501
3.666685631,4.083
4.623124618,4.821
5.461035446,5.347
5.798350534,5.618
5.917098872,5.555
5.570616768,5.378
5.299450496,5.294
5.270880946,5.287
5.273206711,5.167
5.020897783,4.941
4.730034137,4.842
4.777106361,4.772
4.687379224,4.694
4.595579799,4.502
4.308727753,4.119
3.761113875,3.706
3.345362677,3.286
2.893520387,2.856
2.430565521,2.512
2.170245396,2.184
1.838962612,1.987
1.776257626,1.93
1.843387062,1.918
1.86197332,1.876
1.808933434,1.822
1.76911853,1.749
1.68185643,1.722
1.700055313,1.695
1.660546123,1.595
1.489993301,1.499
1.418020247,1.346
1.200484561,1.143
0.951390447,1.014
0.901381449,0.987
0.949839447,0.945
0.873494186,0.899
0.844559051,0.903
0.909289162,0.991
1.068776307,1.06
1.106021115,1.136
1.206456923,1.274
1.41249848,1.339
1.390634261,1.358
1.385305113,1.458
1.575471796,1.569
1.668362952,1.639
1.697761078,1.666
1.700408399,1.64
1.62768079,1.568
1.511921372,1.462
1.371525559,1.237
1.024484002,0.97
0.731442259,0.819
0.689532224,0.728
0.617345314,0.604
0.454506302,0.547
0.489776682,0.498
0.438712828,0.403
0.298878376,0.33
0.265475207,0.294
0.258407369,0.234
0.163862775,0.139
0.044849269,0.083
0.036738744,0.081
0.074602382,0.085
0.07335442,0.089
0.085649085,0.075
0.060342588,0.07
0.068657715,0.071
0.072094059,0.068
0.062716339,0.062
0.056122512,0.057
0.053024838,0.059
0.061065018,0.061
0.061396444,0.069
0.076156098,0.075
0.079726132,0.082
0.088701126,0.106
0.129929726,0.166
0.22222618,0.205
0.234682093,0.232
0.259331491,0.287
0.346740715,0.333
0.374560961,0.371
0.407733549,0.408
0.447657543,0.406
0.405208145,0.388
0.378210742,0.337
0.293750575,0.28
0.231590256,0.233
0.190847143,0.191
0.147515649,0.149
0.104773395,0.082
0.014448334,0.073
