true_values,predicted_values,abs_error
0.6940000000000001,0.72607106,0.032071054
0.63,0.6591547,0.029154718
0.635,0.573437,0.061563015
0.604,0.6145523,0.010552347
0.41700000000000004,0.55518806,0.13818806
0.081,0.3226766,0.2416766
0.053,0.0,0.053
0.033,0.03506303,0.0020630285
0.023,0.0,0.023
0.025,0.0,0.025
0.025,0.0,0.025
0.018000000000000002,0.0,0.018
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.018000000000000002,0.0,0.018
