true_values,predicted_values,abs_error
0.44,0.72505355,0.081255525
0.248,0.8194461,0.3265506
0.058,0.5626707,0.25469255
0.043,0.36552763,0.10402407
0.055,0.38536978,0.10914419
0.071,0.4140303,0.11766979
0.058,0.43932676,0.1454101
0.027,0.4122157,0.14839114
0.0,0.36762643,0.1351492
0.0,0.33425927,0.111729264
0.0,0.34490347,0.118958406
0.0,0.34571362,0.11951791
0.0,0.34648085,0.12004898
0.0,0.34629917,0.119923115
0.0,0.3463211,0.11993831
0.0,0.34631205,0.11993203
0.0,0.34631371,0.11993319
0.0,0.34631395,0.11993335
0.0,0.34631443,0.11993369
0.0,0.34631467,0.11993385
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.021,0.34631443,0.10582948
0.054,0.3820634,0.107625596
0.122,0.42771196,0.0934598
0.56,0.52194047,0.001448528
0.996,1.2289212,0.054252278
1.674,1.5919468,0.006732725
2.397,2.5620422,0.027238915
3.007,3.1319616,0.0156154055
3.306,3.693502,0.15015776
3.424,3.763693,0.11539138
2.535,3.8781197,1.8039703
1.671,2.47184,0.64134455
1.005,1.7706757,0.58625925
0.69,1.0612943,0.13785948
0.537,0.9126346,0.14110136
0.308,0.8244097,0.26667905
0.055,0.6083522,0.30619863
0.016,0.35262942,0.11331937
0.008,0.3440628,0.11293822
0.013,0.3465805,0.11127595
0.029,0.3641913,0.11235321
0.035,0.389472,0.1256504
0.036,0.39266682,0.12721121
0.036,0.3916247,0.12646891
0.023,0.39075756,0.13524562
0.025,0.36948633,0.11867083
0.031,0.37790966,0.12034632
0.034,0.38697004,0.12458784
0.028,0.389853,0.13093759
0.013,0.37867808,0.13372046
0.0,0.35622597,0.12689693
0.0,0.3402772,0.11578857
0.0,0.3456359,0.11946417
0.0,0.34603596,0.11974088
0.0,0.34639788,0.11999149
0.0,0.34630704,0.11992857
0.0,0.34631753,0.11993583
0.0,0.34631324,0.11993286
0.0,0.3463142,0.119933516
0.0,0.3463142,0.119933516
0.0,0.34631443,0.11993369
0.0,0.3463142,0.119933516
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
0.0,0.34631443,0.11993369
