Minutes,forecast 0-surface_pressure,forecast 0-temp@2M,forecast 0-wind_gust_speed,forecast 0-2_M_rel_humid,forecast 0-temp_gnd_lvl,forecast 1-surface_pressure,forecast 1-temp@2M,forecast 1-wind_gust_speed,forecast 1-2_M_rel_humid,forecast 1-temp_gnd_lvl,forecast 2-surface_pressure,forecast 2-temp@2M,forecast 2-wind_gust_speed,forecast 2-2_M_rel_humid,forecast 2-temp_gnd_lvl
300,99920,272.4,3,94.51,272.22,99920,272.4,3,94.63,272.26,99830,272.8,4,93.6,272.69
360,99870,272.4,3,93.22,272.13,99890,272.4,3,94.29,272.28,99900,272.9,4,92.66,272.79
420,99870,272.5,3,92.73,272.27,99980,272.5,3,94.68,272.37,99850,272.9,4,94.27,272.86
480,99920,272.4,2,100,272.26,99910,272.5,3,97.9,272.46,99830,273,3,95.48,272.92
540,99860,272.4,2,100,272.35,99870,272.5,3,98.46,272.5,99740,273,4,96.41,272.9
600,99810,272.3,2,100,272.34,99780,272.8,3,96.39,272.68,99760,273.3,4,95.55,273.26
660,99790,272.6,3,100,272.65,99810,272.8,3,95.7,272.72,99810,273.3,4,95.5,273.17
720,99820,272.7,3,100,272.8,99940,272.9,3,96.26,272.74,99850,273.2,3,94.68,272.96
780,99880,272.7,2,99.96,272.6,99860,272.7,2,98.62,272.61,99800,273.6,3,93.29,273.54
840,99850,273.4,2,93.55,272.72,99830,273.6,3,92.88,273.53,99830,274.9,3,87.23,274.68
900,99810,274.2,2,90.86,273.56,99830,273.9,2,91.42,273.4,99740,273.7,2,94.62,273.6
960,99770,274.5,2,89.13,273.39,99750,274,2,92.08,273.64,99740,273.9,4,96.75,273.7
1020,99710,274.7,2,85.89,273.74,99680,273.9,3,94.01,273.7,99670,274.1,8,94.52,273.69
1080,99640,274.6,5,85.08,273.79,99660,273.9,8,93.23,273.56,99740,273.5,10,91.87,273.11
1140,99640,274.7,10,82.71,273.71,99830,273.5,10,89.91,273.05,99810,272.7,11,88.08,272.21
1200,99710,273.8,10,81.62,272.92,99760,272.9,11,88.5,272.47,99770,272.1,11,87.77,271.66
1260,99720,273,10,82.41,272.39,99830,272.1,11,86.32,271.69,99780,271.5,9,86.62,271.03
1320,99740,272.1,10,80.62,271.52,99740,271.4,9,87.05,271.01,99740,271.2,8,87.71,270.79
1380,99710,271.7,11,79.49,270.93,99820,271.1,9,85.62,270.68,99760,270.8,8,89.33,270.42
1440,99700,271.4,10,77.43,270.83,99710,270.8,9,86.17,270.4,99660,270.5,8,89.72,270.12
1500,99650,270.8,8,79.26,270.31,99580,270.3,8,87.19,269.9,99620,270.1,8,89.24,269.7
1560,99560,270.4,8,80.19,269.9,99630,270.1,8,87.43,269.68,99620,270,9,90.4,269.6
1620,99530,270.1,7,80,269.54,99530,269.8,9,88.77,269.45,99510,269.9,10,90.96,269.53
1680,99460,269.8,8,80.82,269.32,99600,269.8,10,89.7,269.47,99460,270,10,91.31,269.61
1740,99430,269.5,9,82.53,269.16,99380,269.7,10,90.63,269.38,99420,269.8,10,92.3,269.49
1800,99390,269.5,10,84.98,269.28,99440,269.4,11,91.54,269.03,99480,269.6,9,93,269.22
1860,99420,269,9,86.97,268.81,99500,269,9,92.58,268.63,99550,269,8,91.82,268.63
1920,99460,268.3,7,90.03,268.35,99550,268.4,8,91.68,268.01,99540,268.2,8,91.29,267.77
1980,99500,267.6,6,90.46,267.65,99540,267.6,8,91.29,267.19,99500,267.2,8,89.42,266.76
2040,99540,266.9,6,91.26,266.96,99530,266.9,9,90.99,266.48,99650,266.4,8,87.8,265.97
2100,99550,266.3,9,91.18,266.25,99690,266,8,89.1,265.55,99700,265.3,8,87.16,264.92
2160,99580,265.3,5,87.09,265.62,99610,265.6,8,87.83,265.27,99570,265.2,10,87.4,264.81
2220,99580,264.8,5,86.9,265.04,99510,265.4,9,89.12,265.03,99690,265.2,10,85.48,264.79
2280,99610,264.8,10,89.41,264.86,99710,264.3,10,86.11,263.91,99920,263.9,8,82.62,263.54
2340,99720,264.4,10,83.74,263.91,99860,263.9,8,84.7,263.5,99940,263.6,8,82.3,263.31
2400,99750,264,8,81.26,263.42,99820,263.9,8,84.06,263.59,99820,263.5,8,82.73,263.18
2460,99690,263.7,7,79.5,263.35,99710,263.7,8,84.17,263.35,99790,263.4,8,82.87,263.05
2520,99640,263.3,7,80.84,263.14,99870,263.1,7,83.99,262.72,99890,262.7,6,83.27,262.29
2580,99720,262.5,7,79.47,262.34,99870,262.7,7,84.57,262.31,99850,262.5,7,85.53,262.09
2640,99730,262.1,6,80.2,261.91,99890,262.1,6,85.25,261.67,99810,261.9,7,86.01,261.53
2700,99760,261.4,5,82.22,261.33,99840,261.7,6,86.23,261.4,99860,261.9,6,86.61,261.47
2760,99810,261.2,5,82.99,261.27,99880,261.6,6,86.43,261.25,99780,261.7,7,86.2,261.32
2820,99820,261.1,6,84.66,261.02,99800,261.2,5,85.7,260.75,99750,261.2,7,86.16,260.77
2880,99800,261.1,6,83.66,260.83,99740,260.9,7,84.28,260.48,99750,261,8,84.59,260.57
2940,99770,261.2,10,81.61,260.57,99760,261,8,85.53,260.59,99800,261.1,9,84.23,260.73
3000,99750,261.3,8,83.47,260.7,99800,261.3,8,86.3,260.88,99720,261.4,9,85.74,260.97
3060,99680,261.3,7,84.93,260.8,99710,261.5,8,87.02,261.12,99580,261.7,9,86.93,261.34
3120,99610,261.2,6,85.68,260.93,99580,261.6,8,87.74,261.24,99470,262,10,87.1,261.64
3180,99530,261.1,7,87.41,261.03,99540,261.6,9,87.24,261.22,99280,261.9,11,86.52,261.53
3240,99450,261,6,87.99,260.95,99270,261.6,9,87.83,261.21,99280,262.2,12,86.85,261.83
3300,99330,261.4,8,87.64,261.21,99320,261.8,10,87.29,261.4,99310,262.2,14,84.78,261.78
3360,99330,261.6,8,87.59,261.33,99320,262.1,12,86.76,261.68,99310,262.3,15,84.64,261.87
3420,99240,261.6,8,87.95,261.44,99280,262.2,11,86.82,261.85,99150,262.7,15,85.38,262.35
3480,99170,261.6,8,88.94,261.57,99150,262.6,12,87.46,262.24,99080,263.2,16,85.03,262.81
3540,99130,262.1,8,88.84,262.03,99110,262.9,13,86.84,262.55,99060,263.2,16,84.06,262.81
3600,99110,262.5,13,88.75,262.55,99000,262.4,16,84.71,262.02,99090,262.2,15,82.36,261.74
3660,99050,261.7,11,89.67,261.84,99050,261.9,16,84.09,261.5,99150,261.5,14,81.69,261.06
3720,99080,261.3,13,88.1,261.26,99130,261,13,82.1,260.58,99220,260.9,12,81.39,260.45
3780,99200,260.9,12,85.06,260.63,99270,260.8,12,82.41,260.37,99360,260.9,10,82.62,260.51
3840,99230,261.1,12,81.1,260.39,99320,261.2,9,84.46,260.87,99300,261.8,8,85.51,261.44
3900,99230,261.3,9,81.18,260.74,99200,261.8,7,86.73,261.47,99230,262.5,7,87.14,262.18
3960,99170,262.1,7,82.03,261.5,99260,262.4,5,87.65,262.13,99230,263.1,8,87.94,262.76
4020,99250,262.8,7,80.64,262.21,99240,263,7,88.13,262.69,99200,263.5,8,88.41,263.11
4080,99210,263.1,7,83.07,262.69,99260,263.3,7,88.3,262.99,99170,263.7,8,89.58,263.38
4140,99270,263.2,7,84.75,262.93,99240,263.6,8,89.07,263.23,99280,264.1,7,89.87,263.72
4200,99330,263.5,7,86.88,263.27,99410,263.7,7,89.34,263.33,99300,264,7,89.97,263.64
4260,99440,263.5,7,87.9,263.27,99430,263.7,7,89.43,263.41,99320,264,6,89.65,263.7
4320,99470,263.4,7,88.73,263.46,99470,263.7,7,89.39,263.39,99420,263.9,7,88.89,263.55
4380,99500,263.6,6,89.21,263.37,99440,263.7,7,88.96,263.36,99440,263.8,8,88.43,263.4
4440,99520,263.6,6,88.44,263.4,99500,263.6,8,88.64,263.29,99530,263.7,7,88.77,263.32
4500,99480,263.6,7,86.53,263.2,99630,263.6,8,87.89,263.29,99470,263.6,6,88.92,263.29
4560,99530,263.2,6,87.27,263.05,99490,263.3,6,87.88,263.13,99410,263.3,6,88.06,263.15
4620,99500,263.2,6,85.9,263.09,99450,263.1,6,86.82,262.99,99410,263.1,6,87.69,263
4680,99450,263.2,6,84.64,263.03,99460,263.1,6,86.57,263.05,99420,263.2,5,87.75,263.08
4740,99450,263.3,6,83.68,263.07,99480,263.1,6,86.72,263.03,99360,263.1,5,88.08,263.02
4800,99480,263.3,5,83.06,263.05,99440,263.2,5,86.72,263.09,99390,263.3,5,87.81,263.1
4860,99440,263.4,5,82.63,263.14,99470,263.3,5,86.56,263.18,99420,263.4,5,87.5,263.2
4920,99450,263.5,5,82.18,263.17,99490,263.4,5,86.14,263.24,99410,263.4,5,87.66,263.24
4980,99500,263.4,5,84.34,263.19,99490,263.4,5,87.13,263.17,99380,263.4,5,88.39,263.19
5040,99520,263.6,5,83.73,263.36,99470,263.5,5,85.97,263.14,99460,263.5,5,87.14,263.18
5100,99510,263.7,5,84.7,263.26,99480,263.6,6,87.57,263.22,99500,263.8,5,87.6,263.4
5160,99550,263.9,6,85.39,263.43,99580,263.8,5,87.75,263.4,99540,264,5,86.5,263.62
5220,99590,264.5,5,81.74,263.73,99570,263.8,6,86.29,263.37,99500,263.9,5,84.05,263.6
5280,99570,264.8,6,79.43,263.77,99520,264.3,5,83.9,263.93,99510,264.6,5,81.93,264.31
5340,99510,265,6,78.52,264.04,99540,264.8,5,84.65,264.41,99510,264.7,5,84.74,264.29
5400,99480,265.2,5,77.69,264.47,99490,264.8,6,83.4,264.36,99550,264.4,4,84.5,263.98
5460,99440,265.1,6,77.03,264.36,99530,264.6,5,81.38,264.13,99500,264.1,3,84.59,263.74
5520,99480,264.6,5,76.66,264.06,99550,264.2,5,81.92,263.84,99440,263.5,3,86.24,263.03
5580,99530,264.2,5,78.55,263.83,99510,263.7,3,82.61,263.3,99600,263.6,3,86.1,263.27
5640,99550,264,5,79.56,263.36,99610,263.6,3,85.34,263.18,99610,263.5,3,86.78,263.12
5700,99640,263.9,4,82.81,263.33,99670,263.7,3,87.15,263.33,99510,263.5,3,87.33,263.17
5760,99670,263.8,5,85.73,263.38,99630,263.6,4,83.73,263.14,99630,263.2,4,84.35,262.82
5820,99650,263.8,5,83.89,263.27,99680,263.4,4,83.53,262.97,99680,262.4,3,87.53,261.97
5880,99670,263.4,4,83.01,262.95,99600,263.3,4,85.56,263,99560,263,3,87.73,262.63
5940,99600,263.5,4,84.34,263.09,99650,263.5,4,85.25,263.09,99620,263.3,3,86.46,262.97
6000,99640,263.6,3,81.93,263.11,99620,263.6,4,85.75,263.48,99610,263.8,3,87.89,263.66
6060,99610,263.7,4,83.86,263.47,99600,263.7,4,86.69,263.54,99520,263.8,3,88.9,263.6
6120,99580,263.7,3,85.15,263.52,99560,263.6,3,88.19,263.5,99550,263.8,2,89.56,263.53
6180,99550,263.7,3,85.33,263.49,99550,263.7,2,88.29,263.52,99600,263.9,2,89.51,263.54
6240,99560,263.8,3,85.97,263.54,99610,263.8,2,88.4,263.47,99700,263.7,2,89.96,263.23
6300,99540,263.9,2,85.68,263.43,99720,263.7,2,88.89,263.5,99600,263.7,2,89.99,263.5
6360,99560,263.8,2,87.11,263.33,99620,263.7,3,88.95,263.63,99580,263.9,3,89.35,263.85
6420,99540,263.6,2,87.79,263.44,99600,263.7,3,88.46,263.67,99480,263.9,3,89.26,263.77
6480,99550,263.7,2,88.09,263.83,99590,264,2,88.41,263.76,99550,264.3,3,87.75,264.04
6540,99570,263.8,2,87.02,263.72,99550,264.1,3,87.93,263.9,99580,265.1,3,85.54,264.84
6600,99570,264.7,4,85.76,264.09,99630,264.8,3,87.92,264.45,99610,265.4,3,85.92,265.07
6660,99590,265.5,5,83.77,264.62,99660,265.8,6,85.41,265.42,99510,265.8,5,87.88,265.43
6720,99520,266.3,6,79.28,265.4,99570,266.2,7,86.01,265.83,99480,266.5,7,86.99,266.11
6780,99450,266.7,7,80.54,265.82,99550,267,7,85.22,266.62,99450,267.1,6,86.82,266.75
6840,99410,267.2,6,80.24,266.53,99370,267.1,6,86.35,266.7,99340,267.2,6,87.37,266.83
6900,99350,267.4,7,80.26,266.72,99380,267,6,87.37,266.56,99390,266.8,6,88.7,266.41
6960,99350,267.2,7,81.74,266.54,99470,266.6,8,88.08,266.16,99460,266.3,8,88.08,265.86
7020,99380,266.8,7,83.29,266.11,99520,266.5,8,87.15,266.1,99460,266.3,8,87.35,265.9
7080,99410,266.4,7,84.78,265.89,99540,266.3,8,87.96,265.94,99400,266.3,7,89.04,265.91
7140,99410,266.1,6,87.34,265.7,99400,266.2,5,89.55,265.85,99430,266.3,6,90.35,265.96
7200,99390,266.3,7,88.34,266.04,99520,266.3,5,89.51,265.91,99420,266.2,4,91.06,265.86
7260,99460,266.1,4,88.26,265.81,99390,266.1,4,90.85,265.95,99390,266.2,4,91.69,265.97
7320,99380,266.1,4,89.17,265.91,99420,266,4,91.46,265.84,99470,266.1,4,91.73,265.87
7380,99390,266.1,4,88.92,265.78,99590,266,4,91.52,265.87,99450,266.1,3,92,265.91
7440,99450,266.3,4,89.24,265.74,99330,266.2,4,92.89,265.94,99420,266.5,4,92.44,266.2
7500,99350,266.7,4,89.71,266.16,99450,266.7,5,93.22,266.44,99390,266.9,4,93.23,266.59
7560,99370,266.8,4,91.52,266.37,99420,266.8,3,93.65,266.52,99430,267,5,91.85,266.56
7620,99360,266.9,4,100,266.54,99410,267,6,93.73,266.67,99440,266.9,4,88.57,266.48
7680,99400,266.8,5,91.59,266.55,99430,266.7,6,89.14,266.29,99430,266.4,5,87.5,265.99
7740,99360,266,4,90.15,265.99,99430,265.9,5,88.55,265.62,99400,265.8,4,87.72,265.4
7800,99390,265.4,3,87.28,265.47,99480,265.6,4,87.06,265.56,99410,265.9,4,87.91,265.64
7860,99420,265.4,4,84.58,265.39,99430,265.4,3,87.31,265.3,99430,265.8,4,87.17,265.48
7920,99450,265.4,6,88.46,265.34,99530,265.3,5,83.51,264.9,99570,265.2,5,88.04,264.84
7980,99550,265.2,3,83.21,264.95,99500,265.2,5,88.02,265,99580,265.8,6,90.09,265.4
8040,99560,265.8,6,85.24,265.22,99540,265.8,6,90.6,265.46,99420,266.1,5,90.45,265.68
8100,99620,266.4,9,88.21,265.82,99500,265.9,6,89.75,265.45,99550,265.8,6,89.11,265.43
8160,99590,266.7,9,84.8,265.86,99570,266.2,7,88.62,265.78,99660,266.1,6,88.22,265.72
8220,99530,266.9,9,82.54,265.9,99700,266.5,7,89.12,266.12,99670,266.6,7,90.16,266.24
8280,99540,267.1,7,83.33,266.05,99570,267.1,7,91.03,266.75,99700,267.5,6,91.47,267.08
8340,99510,267.2,5,86.99,266.75,99650,267.4,5,91.79,267.16,99560,267.7,5,93.1,267.36
8400,99560,267.3,5,88.13,266.93,99610,267.4,4,92.2,267.22,99490,267.7,7,93.02,267.5
8460,99560,267.1,4,100,267.07,99540,267.5,6,93.98,267.31,99600,268,7,92.85,267.75
8520,99590,267.5,5,93.99,267.33,99600,267.9,7,92.74,267.62,99620,268.4,8,91.98,268.08
8580,99620,268,6,93.32,267.65,99620,268.2,7,92.94,267.87,99690,268.5,6,92.59,268.17
8640,99670,268.4,5,93.45,268.06,99640,268.7,8,92.46,268.36,99770,269,8,92.75,268.68
8700,99680,268.7,7,94.81,268.38,99730,268.9,8,93.32,268.52,99770,269.1,7,93.21,268.8
8760,99740,268.9,8,93.87,268.56,99760,269,7,93.28,268.64,99760,269.1,7,92.76,268.74
8820,99740,269,7,94.42,268.59,99740,269.1,8,92.65,268.67,99740,269,8,92.09,268.66
8880,99740,269,6,92.96,268.72,99770,269.1,8,92.13,268.74,99820,269.1,9,91.42,268.74
8940,99750,268.9,6,92.75,268.66,99780,269.3,9,92.59,268.93,99880,269.5,9,93.07,269.07
9000,99770,269.1,8,93.6,268.84,99830,269.1,8,93.26,268.75,99900,269.1,7,94.2,268.77
9060,99810,269.2,8,92.95,268.78,99900,269.1,7,94.55,268.76,99960,269.1,7,94.46,268.78
9120,99860,269.1,6,93.82,268.69,99970,269.1,6,94.83,268.77,99950,269.2,6,94.37,268.88
9180,99900,269.1,6,92.31,268.67,99890,269.2,6,93.79,268.92,99860,269.4,6,93.7,269.1
9240,99870,269.2,7,92.29,268.88,99990,269.4,7,92.7,269.09,99960,269.7,7,92.72,269.31
9300,99910,269.3,6,92.18,268.93,100020,269.5,6,92.12,269.16,99990,269.7,6,93.06,269.28
9360,99950,269.5,4,90.45,269.32,100010,269.8,7,92.29,269.41,100040,269.8,6,93.31,269.39
9420,99990,269.6,7,93.26,269.26,99980,269.6,6,94.69,269.23,99990,269.7,5,93.89,269.3
9480,99980,269.5,5,95.19,269.25,99970,269.5,5,94.32,269.19,99950,269.6,5,93.3,269.22
9540,100000,269.6,5,94.03,269.24,99970,269.6,6,93.45,269.2,99980,269.7,5,92.07,269.28
9600,100000,269.9,6,91.95,269.33,100020,269.8,5,92.51,269.36,100060,269.9,4,91.64,269.5
9660,99950,269.8,5,91.09,269.29,100050,270,3,92.59,269.68,99940,270.1,3,92.04,269.69
9720,99900,270.1,3,89.71,269.56,99940,270.1,3,92.2,269.82,99950,270.1,2,92.66,269.71
9780,99860,270.2,3,89.57,269.74,99900,270,3,91.84,269.64,99960,269.7,3,92.51,269.35
9840,99820,270.2,4,88.71,269.58,100000,269.7,3,91.48,269.29,99980,269.4,3,93.35,269.08
9900,99890,270.1,3,86.96,269.19,100040,269.5,3,92.41,269.26,99910,269.4,2,94.27,269.14
9960,99890,269.7,3,87.86,269.15,99870,269.3,2,91.1,269.04,99860,269.2,1,92.08,268.97
10020,99820,269.6,3,88.85,269.07,99760,269.3,2,90.81,268.9,99740,269,2,92.6,268.71
10080,99810,269.9,3,87.15,269.06,99810,269.2,3,90.49,268.81,99850,268.9,2,90.4,268.52
10140,99760,270,2,85.31,268.92,99810,269.1,2,91.77,268.84,99740,269.1,4,86.48,268.72
10200,99770,270,3,87.62,268.9,99720,269.4,5,84.84,268.95,99700,269,4,86.37,268.59
10260,99720,270,2,82.81,269.16,99670,269.5,3,85.66,269.1,99610,269.1,4,86.25,268.73
10320,99660,270,2,81.6,269.2,99570,269.4,4,84.81,269.12,99610,269.1,4,85.26,268.7
10380,99590,269.7,4,83.63,269.16,99630,269,4,84.04,268.65,99650,268.5,3,86.52,268.11
10440,99590,269.1,3,84.23,268.62,99670,268.6,3,86.1,268.2,99630,268.1,4,87.79,267.71
10500,99590,268.5,3,85.59,268.07,99560,268,3,87.78,267.62,99550,267.6,4,88.68,267.2
10560,99570,267.8,3,87.86,267.53,99530,267.4,4,88.22,267,99580,267.1,4,87.81,266.7
10620,99510,267.1,4,87.39,266.87,99600,266.8,3,87.46,266.54,99460,266.5,3,87.93,266.21
10680,99470,266.3,2,86.84,266.21,99500,266.3,2,87.98,266.17,99360,266,3,88.31,265.83
10740,99470,265.9,2,88.36,266.01,99460,265.7,3,87.59,265.56,99470,265.6,2,88.84,265.31
10800,99450,265.6,3,87.94,265.56,99370,265.2,3,87.98,264.88,99470,264.9,4,88.31,264.6
10860,99440,265.1,3,89.85,264.93,99470,264.7,5,88.31,264.34,99520,264.7,5,86.98,264.34
10920,99480,264.9,5,88.21,264.45,99520,264.6,6,87.57,264.23,99570,264.7,6,85.63,264.34
10980,99540,265.1,6,85.5,264.38,99690,264.6,6,86.09,264.22,99700,264.6,6,83.53,264.33
11040,99590,265.2,6,82.9,264.3,99710,264.9,7,84.22,264.49,99720,264.8,7,83.44,264.5
11100,99570,265.4,7,79.24,264.43,99750,265.1,8,84.05,264.73,99730,265.1,8,83.85,264.74
11160,99550,265.4,7,78.23,264.51,99710,265.3,8,84.71,264.89,99710,265.2,7,84.37,264.78
11220,99570,265.5,8,78.6,264.86,99700,265,9,85.93,264.63,99730,264.9,6,85.41,264.45
11280,99610,265.3,7,78.84,264.58,99790,265,7,86.13,264.61,99820,264.7,7,86.07,264.3
11340,99700,264.7,6,81.89,264.41,99770,264.7,7,85.83,264.33,99920,264.6,6,86.66,264.22
11400,99800,264.4,6,83.07,264.27,100000,264.3,7,86.97,263.99,100040,264.4,7,87.01,263.95
11460,99940,264.1,6,84.32,263.82,99910,264.1,9,85.87,263.71,99950,263.9,8,84.31,263.51
11520,99960,263.9,10,85.3,263.67,100030,263.4,8,83.18,263,100190,263.2,6,85.73,262.85
11580,100060,263.4,8,83.46,262.98,100200,263.2,7,85.19,262.77,100270,263.1,7,86.22,262.68
11640,100170,262.9,5,84.52,262.68,100270,263.1,6,85.99,262.75,100260,263.2,7,85.62,262.86
11700,100210,262.8,6,84.16,262.53,100250,262.9,6,85.97,262.69,100250,263.4,6,86.27,263.02
11760,100230,263,5,82.92,262.66,100270,263,6,87.22,262.76,100380,263.6,6,87.13,263.27
11820,100280,263,6,84.07,262.76,100400,263,5,87.26,262.81,100450,263.5,6,87.02,263.18
11880,100320,263,3,85.81,262.65,100450,263.1,4,87.95,262.91,100460,263,5,89.54,262.61
11940,100370,263,4,86.7,262.76,100400,263.3,5,88.73,263.07,100530,263.6,7,86.53,263.2
12000,100400,263.2,5,87.52,263,100510,263.5,6,88.24,263.13,100600,263.3,6,84.6,262.87
12060,100460,263.2,5,87.9,262.99,100590,263.2,7,86.38,262.77,100630,262.5,6,83.14,262.06
12120,100530,262.7,5,87.12,262.55,100630,262.3,6,84.33,261.92,100640,261.5,6,81.56,261.06
12180,100630,262,6,85.76,261.8,100690,261.2,6,82.97,260.81,100750,260.3,5,81.21,259.93
12240,100730,261,7,83.92,260.78,100800,260,6,78.42,259.6,100870,259,6,77.45,258.6
12300,100820,260.1,4,76.94,259.69,100810,260.2,7,73.83,259.84,100890,260.1,6,68.26,259.85
12360,100860,260.4,7,75.97,259.93,100900,259.6,7,70.85,259.21,100900,259.9,6,67.31,259.67
12420,100940,260,6,71.09,259.39,100900,260.1,7,68.02,259.8,100930,260.2,5,65.58,259.88
12480,101000,260.7,6,67.03,260.08,100900,260.3,5,67.78,259.84,101030,261.1,3,64.54,260.85
12540,100990,260.9,5,65.42,260.11,101000,260.8,5,68.1,260.43,101070,261,4,66.98,260.63
12600,100950,261.4,5,65.59,260.55,100940,261,5,68.65,260.65,101100,260.9,5,69.23,260.44
12660,100950,261.8,5,64.06,260.88,101040,261.5,5,69.05,261.06,101130,260.6,4,75.18,260.08
12720,101000,262,5,64.57,261.14,101120,261.6,5,71.31,261.2,101180,260.1,2,79.58,259.69
12780,101040,261.9,5,69.12,261.14,101260,261.4,5,75.33,260.97,101230,259.9,2,81.78,259.39
12840,101090,261.6,5,73.94,260.77,101180,261.3,5,75.83,260.92,101130,259.6,2,83.35,259.1
12900,101140,261.7,4,74.81,260.87,101170,261.4,5,76.77,261.05,101220,259.9,2,79.42,257.68
12960,101160,262,6,76.2,261.27,101290,259.3,2,80.99,258.23,101300,257.8,2,80.69,253.64
13020,101230,260.2,2,79.44,258.32,101160,255.9,2,93.03,255.17,101280,254.4,2,88.44,253.96
13080,101190,257.7,1,82.82,255.51,101260,254.9,2,87.54,254.43,101390,253.7,3,86.17,252.95
13140,101210,256.7,2,77.68,254.68,101330,253.6,3,85.56,252.44,101300,252.8,3,83.28,250.33
13200,101240,254.9,2,78.46,252.59,101220,252.9,3,82.33,250.51,101190,252.5,3,83.37,249.36
13260,101220,254.3,2,77.25,250.69,101140,251.9,2,85.43,250.06,101170,251.3,2,84.98,250.28
13320,101190,253.6,2,78.99,250.4,101120,251.4,2,85.62,250.1,101210,251.2,2,83.64,250.12
13380,101200,253.1,2,76.04,250.49,101160,251.1,2,83.32,250.01,101190,251.7,2,80.67,251.22
13440,101160,252.5,2,75.63,250.29,101130,251.5,2,81.02,250.86,101210,251.6,2,80.87,250.99
13500,101130,252.2,2,78.49,250.99,101190,251.6,2,80.87,250.98,101120,251.6,3,81.24,250.97
13560,101180,252.5,2,75.97,251.15,101110,251.6,2,80.25,251.03,101150,251.9,3,80.24,251.4
13620,101160,252.5,2,75.31,251.26,101120,251.7,3,79.52,251.23,101140,252.3,3,80.16,251.87
13680,101190,252.6,2,77.96,251.58,101140,253.9,2,77.43,253.7,101250,254.7,2,79.73,254.5
13740,101150,255.3,1,73.05,254.1,101200,254.6,2,79.04,254.3,101250,256.9,2,78.31,256.89
13800,101140,255.8,1,78.89,254.43,101180,257.3,2,78.62,257.23,101200,259.7,2,78.57,259.74
13860,101150,258.4,2,76.85,257.47,101120,260.8,3,77.97,260.98,101140,262.3,2,78.26,262.08
13920,101140,261.7,3,78,261.22,101080,263.3,2,76.7,263.13,101110,264.5,4,78.34,264.14
13980,101070,264.6,4,72.93,263.45,101000,265.5,6,76.4,265.24,101100,265.9,6,75.46,265.52
14040,100900,266.3,6,73.4,265.39,100950,266.1,5,76.88,265.86,100960,266.7,6,73.23,266.35
14100,100850,266.7,6,74.41,265.92,100870,266.9,6,73.7,266.67,100910,267.2,6,71.71,266.86
14160,100790,267.3,6,71.25,266.71,100920,265.8,3,77.18,265.43,100870,265.7,5,75.24,265.41
14220,100760,266.6,4,68.11,265.45,100760,264.7,4,78.89,264.29,100770,265.9,4,75.45,265.58
14280,100710,265.3,3,73.23,264.42,100710,264.3,4,80.59,263.87,100690,266.8,5,75.99,266.54
14340,100670,264,3,80.7,263.69,100860,263.4,3,82.27,262.91,100780,265.1,4,78.41,264.76
14400,100760,264,2,76.97,263.14,100710,263.1,3,81.9,262.63,100670,266,6,78.14,265.78
14460,100710,264.6,3,72.61,263.02,100620,264.2,4,81.66,263.71,100650,267.2,7,76.42,266.89
14520,100630,265.8,3,72.1,264.2,100600,265.4,4,79.17,264.9,100660,267.7,7,75.2,267.44
14580,100580,266.4,3,72.63,265.18,100600,265.8,4,78.46,265.26,100580,267.6,6,77.34,267.33
14640,100590,266.6,3,72,265.52,100620,265.7,4,78.7,265.2,100660,267.2,6,78.91,266.98
14700,100620,267.6,3,67.58,265.77,100560,268.7,5,73.55,268.45,100650,268.5,8,80.23,268.14
14760,100610,268.7,4,71.59,268.52,100590,268.8,8,75.59,268.46,100720,267.6,8,82.39,267.28
14820,100580,268.6,6,74.32,268.36,100630,268.1,7,77.18,267.83,100660,268,9,79.61,267.73
14880,100620,267.8,6,76.11,267.67,100610,267.4,7,78.31,267.19,100620,267.4,7,79.48,267.25
14940,100590,266.9,6,77.8,266.94,100620,266.7,6,78.63,266.52,100510,265.9,6,82.42,265.71
15000,100570,266.2,5,77.71,266.3,100510,266.3,6,77.92,266.21,100540,265.4,5,82.17,265.13
15060,100520,265.8,5,79.25,266.1,100550,266,7,78.1,265.85,100560,266.5,8,78.19,266.18
15120,100540,265.5,5,80.11,265.77,100620,263.6,4,84.08,263.37,100660,265,7,78.49,264.94
15180,100570,264.2,3,78.25,263.42,100600,264.8,6,76.75,264.73,100550,266,7,77.12,265.82
15240,100540,265.3,5,73.95,264.74,100550,265.9,7,74.91,265.74,100470,266.8,7,75.53,266.6
15300,100560,266.8,7,68.61,266.05,100420,267,6,71.36,266.8,100410,268.1,9,69.28,267.78
15360,100470,267.7,6,66.9,267.12,100390,268.1,7,67.71,267.85,100430,269.4,8,64.1,269.07
15420,100410,268.6,8,65.76,268.02,100430,268.7,6,65.06,268.26,100450,268.8,7,67.82,268.41
15480,100360,269.5,8,61.47,268.41,100400,269,4,68.72,268.7,100380,269,6,70.9,268.73
15540,100320,269.4,4,64.45,268.62,100380,269.2,3,72.39,268.98,100360,269.1,3,74.34,268.86
15600,100290,270,3,63.9,268.97,100360,269.2,2,72.01,268.88,100390,267.7,2,80.78,267.33
15660,100290,270.2,1,63.92,268.95,100410,268.9,2,77.87,268.63,100380,269.1,3,73.05,268.88
15720,100320,269.3,1,70.68,268.53,100350,268.9,2,69.72,268.14,100400,269.1,4,68.82,268.8
